2023-08-27_20-57-15,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-27_21-40-52,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-27_22-23-29,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-27_23-03-50,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-27_23-44-25,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_00-24-37,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_01-04-11,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_01-42-49,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_02-20-50,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_02-54-39,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_03-28-24,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_04-00-27,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_04-31-43,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_05-02-37,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_05-32-46,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_19-58-01,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_20-43-23,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_21-27-59,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_22-12-14,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_22-56-11,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-28_23-39-03,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_00-19-45,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_01-00-22,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_01-40-56,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_02-20-48,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_09-04-08,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_09-48-59,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_10-33-15,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_11-16-39,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_11-59-45,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_12-42-10,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 10, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_13-22-20,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_14-02-36,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_14-42-40,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_15-21-56,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_16-00-22,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_16-38-14,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 10, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_17-12-02,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_17-45-35,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_18-17-46,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_18-49-12,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_19-19-59,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_19-49-44,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_21-24-46,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_21-25-51,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_21-26-36,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_22-09-37,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_22-10-55,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_22-11-18,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_22-52-38,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_22-53-49,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_22-54-18,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 1500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_23-34-36,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_23-35-39,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-29_23-36-08,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_00-14-59,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_00-15-52,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_00-16-23,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_00-55-51,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_00-56-20,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_00-56-55,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 3000, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_19-20-39,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_19-20-53,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_19-20-54,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_20-35-29,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_20-35-40,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
2023-08-30_20-35-59,{'scale': 50, 'N': 45, 'mu': 0.17857142857142858, 'nu': 0.08285004142502071, 'r': 5000.0, 'x_0': 60, 'y_0': 60, 'warm_up': 0, 'run_length': 90, 'reps': 2000, 'h': 2500, 'M': 1110, 'lambda': 5.907056666666667, 'fluctuation': 0.8, 'period': 1}
